inc_before_tax,la_net_tax_liab_dol_chg_single,la_net_tax_liab_dol_chg_mar0kids,la_net_tax_liab_dol_chg_hoh2kids,la_net_tax_liab_dol_chg_mar2kids
12300.0,-15.300003,-61.05,-15.049988,-24.050003
12320.0,-15.069992,-61.42,-14.820007,-24.419998
12340.0,-14.839996,-61.79,-14.589966,-24.789993
12360.0,-14.610001,-62.16,-14.359985,-25.160004
12380.0,-14.380005,-62.53,-14.130005,-25.529999
12400.0,-14.149994,-62.9,-13.900024,-25.899994
12420.0,-13.919998,-63.27,-13.670044,-26.270004
12440.0,-13.690002,-63.64,-13.440002,-26.64
12460.0,-13.459991,-64.01,-13.210022,-27.009995
12480.0,-13.230011,-64.38,-12.97998,-27.380005
12500.0,-13.0,-64.75,-12.75,-27.75
12520.0,-13.099998,-65.12,-12.850037,-28.119995
12540.0,-13.199997,-65.49,-12.950012,-28.490005
12560.0,-13.300011,-65.86,-13.049988,-28.86
12580.0,-13.400009,-66.23,-13.149963,-29.229996
12600.0,-13.500008,-66.6,-13.25,-29.600006
12620.0,-13.599991,-66.97,-13.350037,-29.970001
12640.0,-13.700005,-67.34,-13.450012,-30.339996
12660.0,-13.800003,-67.71,-13.549988,-30.710007
12680.0,-13.900017,-68.08,-13.649963,-31.080002
12700.0,-14.0,-68.45,-13.75,-31.449997
12720.0,-14.099998,-68.82,-13.850037,-31.819992
12740.0,-14.199997,-69.19,-13.950012,-32.190002
12760.0,-14.300011,-69.56,-14.049988,-32.559998
12780.0,-14.400009,-69.93,-14.149963,-32.929993
12800.0,-14.500008,-70.3,-14.25,-33.300003
12820.0,-14.599991,-70.67,-14.350037,-33.67
12840.0,-14.700005,-71.04,-14.450012,-34.04001
12860.0,-14.800003,-71.41,-14.549988,-34.410004
12880.0,-14.900009,-71.78,-14.649963,-34.78
12900.0,-15.0,-72.15,-14.75,-35.149994
12920.0,-15.099991,-72.52,-14.850037,-35.520004
12940.0,-15.199997,-72.89,-14.950012,-35.89
12960.0,-15.300003,-73.26,-15.049988,-36.259995
12980.0,-15.400009,-73.63,-15.149963,-36.630005
13000.0,-15.5,-74.0,-15.25,-37.0
13020.0,-15.599991,-74.37,-15.350037,-37.369995
13040.0,-15.699997,-74.74,-15.450012,-37.740005
13060.0,-15.800003,-75.11,-15.549988,-38.11
13080.0,-15.900009,-75.48,-15.649963,-38.479996
13100.0,-16.0,-75.85,-15.75,-38.850006
13120.0,-16.09999,-76.22,-15.850037,-39.22
13140.0,-16.199997,-76.59,-15.950012,-39.589996
13160.0,-16.300003,-76.96,-16.049988,-39.95999
13180.0,-16.40001,-77.33,-16.149963,-40.33
13200.0,-16.5,-77.7,-16.25,-40.699997
13220.0,-16.59999,-78.07,-16.350037,-41.070007
13240.0,-16.699997,-78.44,-16.450012,-41.440002
13260.0,-16.800003,-78.81,-16.549988,-41.809998
13280.0,-16.90001,-79.18,-16.649963,-42.179993
13300.0,-17.0,-79.55,-16.75,-42.550003
13320.0,-17.09999,-79.92,-16.850037,-42.92
13340.0,-17.199997,-80.29,-16.950012,-43.29001
13360.0,-17.300003,-80.66,-17.049988,-43.660004
13380.0,-17.40001,-81.03,-17.149963,-44.03
13400.0,-17.5,-81.4,-17.25,-44.399994
13420.0,-17.59999,-81.77,-17.350037,-44.770004
13440.0,-17.699997,-82.14,-17.450012,-45.14
13460.0,-17.800003,-82.51,-17.549988,-45.509995
13480.0,-17.90001,-82.88,-17.649963,-45.880005
13500.0,-18.0,-83.25,-17.75,-46.25
13520.0,-18.09999,-83.62,-17.850037,-46.619995
13540.0,-18.199997,-83.99,-17.950012,-46.990005
13560.0,-18.300003,-84.36,-18.049988,-47.36
13580.0,-18.40001,-84.73,-18.149963,-47.729996
13600.0,-18.5,-85.1,-18.25,-48.100006
13620.0,-18.59999,-85.47,-18.350037,-48.47
13640.0,-18.699997,-85.84,-18.450012,-48.839996
13660.0,-18.800003,-86.21,-18.549988,-49.20999
13680.0,-18.90001,-86.58,-18.649963,-49.58
13700.0,-19.0,-86.95,-18.75,-49.949997
13720.0,-19.09999,-87.32,-18.850037,-50.320007
13740.0,-19.199997,-87.69,-18.950012,-50.690002
13760.0,-19.300003,-88.06,-19.049988,-51.059998
13780.0,-19.40001,-88.43,-19.149963,-51.429993
13800.0,-19.5,-88.8,-19.25,-51.800003
13820.0,-19.59999,-89.17,-19.350037,-52.17
13840.0,-19.699997,-89.54,-19.450012,-52.54001
13860.0,-19.800003,-89.91,-19.549988,-52.910004
13880.0,-19.90001,-90.28,-19.649963,-53.28
13900.0,-20.0,-90.65,-19.75,-53.649994
13920.0,-20.09999,-91.02,-19.850037,-54.020004
13940.0,-20.199997,-91.39,-19.950012,-54.39
13960.0,-20.300003,-91.76,-20.049988,-54.759995
13980.0,-20.40001,-92.13,-20.149963,-55.130005
14000.0,-20.5,-92.5,-20.25,-55.5
14020.0,-20.59999,-92.87,-20.350037,-55.869995
14040.0,-20.699997,-93.24,-20.450012,-56.240005
14060.0,-20.800003,-93.61,-20.549988,-56.61
14080.0,-20.90001,-93.98,-20.649963,-56.979996
14100.0,-21.0,-94.35,-20.75,-57.350006
14120.0,-21.09999,-94.72,-20.850037,-57.72
14140.0,-21.199997,-95.09,-20.950012,-58.089996
14160.0,-21.300003,-95.46,-21.049988,-58.45999
14180.0,-21.40001,-95.83,-21.149963,-58.83
14200.0,-21.5,-96.2,-21.25,-59.199997
14220.0,-21.59999,-96.57,-21.350037,-59.570007
14240.0,-21.699997,-96.94,-21.450012,-59.940002
14260.0,-21.800003,-97.31,-21.549988,-60.309998
14280.0,-21.90001,-97.68,-21.649963,-60.679993
14300.0,-22.0,-98.05,-21.75,-61.050003
14320.0,-22.09999,-98.42,-21.850037,-61.42
14340.0,-22.199997,-98.79,-21.950012,-61.79001
14360.0,-22.300003,-99.16,-22.049988,-62.160004
14380.0,-22.40001,-99.53,-22.149963,-62.53
14400.0,-22.5,-99.9,-22.25,-62.899994
14420.0,-22.59999,-100.27,-22.350037,-63.270004
14440.0,-22.699997,-100.64,-22.450012,-63.64
14460.0,-22.800003,-101.01,-22.549988,-64.01001
14480.0,-22.90001,-101.38,-22.649963,-64.380005
14500.0,-23.0,-101.75,-22.75,-64.75
14520.0,-23.09999,-102.12,-22.850037,-65.119995
14540.0,-23.199997,-102.49,-22.950012,-65.48999
14560.0,-23.300003,-102.86,-23.049988,-65.86
14580.0,-23.40001,-103.23,-23.149963,-66.23001
14600.0,-23.5,-103.6,-23.25,-66.600006
14620.0,-23.59999,-103.97,-23.350037,-66.97
14640.0,-23.699997,-104.34,-23.450012,-67.34
14660.0,-23.800003,-104.71,-23.549988,-67.70999
14680.0,-23.90001,-105.08,-23.649963,-68.08
14700.0,-24.0,-105.45,-23.75,-68.45
14720.0,-24.09999,-105.82,-23.850037,-68.82001
14740.0,-24.200012,-106.19,-23.950012,-69.19
14760.0,-24.300003,-106.56,-24.049988,-69.56
14780.0,-24.400024,-106.93,-24.149963,-69.92999
14800.0,-24.5,-107.3,-24.25,-70.3
14820.0,-24.599976,-107.67,-24.350037,-70.67
14840.0,-24.699997,-108.04,-24.450012,-71.04001
14860.0,-24.799988,-108.41,-24.549988,-71.41
14880.0,-24.90001,-108.78,-24.649963,-71.78
14900.0,-25.0,-109.15,-24.75,-72.149994
14920.0,-25.09999,-109.52,-24.850037,-72.51999
14940.0,-25.199982,-109.89,-24.950012,-72.89
14960.0,-25.300003,-110.26,-25.049988,-73.26001
14980.0,-25.399994,-110.63,-25.149963,-73.630005
15000.0,-25.5,-111.0,-25.25,-74.0
15020.0,-25.600006,-110.770004,-25.350037,-74.369995
15040.0,-25.699997,-110.53999,-25.450012,-74.73999
15060.0,-25.800018,-110.31,-25.549988,-75.11
15080.0,-25.90001,-110.08,-25.649963,-75.48001
15100.0,-26.0,-109.85,-25.75,-75.850006
15120.0,-26.09999,-109.62,-25.850037,-76.22
15140.0,-26.200012,-109.39,-25.950012,-76.59
15160.0,-26.300003,-109.16,-26.049988,-76.95999
15180.0,-26.40001,-108.93,-26.149963,-77.33
15200.0,-26.5,-108.7,-26.25,-77.7
15220.0,-26.59999,-108.47,-26.350037,-78.07001
15240.0,-26.699997,-108.240005,-26.450012,-78.44
15260.0,-26.800003,-108.009995,-26.549988,-78.81
15280.0,-26.90001,-107.78,-26.649963,-79.17999
15300.0,-27.0,-107.55,-26.75,-79.55
15320.0,-27.09999,-107.32,-26.850037,-79.92
15340.0,-27.199997,-107.09,-26.950012,-80.29001
15360.0,-27.300003,-106.86,-27.049988,-80.66
15380.0,-27.40001,-106.63,-27.149963,-81.03
15400.0,-27.5,-106.4,-27.25,-81.399994
15420.0,-27.59999,-106.17,-27.350037,-81.76999
15440.0,-27.699997,-105.94,-27.450012,-82.14
15460.0,-27.800003,-105.71001,-27.550049,-82.51001
15480.0,-27.90001,-105.479996,-27.649963,-82.880005
15500.0,-28.0,-105.25,-27.75,-83.25
15520.0,-28.09999,-105.020004,-27.850037,-83.619995
15540.0,-28.199997,-104.78999,-27.950012,-83.98999
15560.0,-28.300003,-104.56,-28.050049,-84.36
15580.0,-28.40001,-104.33,-28.149963,-84.73001
15600.0,-28.5,-104.1,-28.25,-85.100006
15620.0,-28.600006,-103.87,-28.350037,-85.47
15640.0,-28.699997,-103.64,-28.450012,-85.84
15660.0,-28.800003,-103.41,-28.550049,-86.20999
15680.0,-28.899994,-103.18,-28.649963,-86.58
15700.0,-29.0,-102.95,-28.75,-86.95
15720.0,-29.100006,-102.72,-28.850037,-87.32001
15740.0,-29.199997,-102.490005,-28.950012,-87.69
15760.0,-29.300003,-102.259995,-29.050049,-88.06
15780.0,-29.399994,-102.03,-29.149963,-88.42999
15800.0,-29.500015,-101.8,-29.25,-88.8
15820.0,-29.59999,-101.57,-29.350037,-89.17
15840.0,-29.699997,-101.34,-29.450012,-89.54001
15860.0,-29.800003,-101.11,-29.550018,-89.91
15880.0,-29.90001,-100.88,-29.649963,-90.28
15900.0,-29.999985,-100.65,-29.75,-90.649994
15920.0,-30.100006,-100.420006,-29.850037,-91.01999
15940.0,-30.199997,-100.19,-29.949982,-91.39
15960.0,-30.300018,-99.95999,-30.050018,-91.76001
15980.0,-30.399979,-99.73,-30.149963,-92.130005
16000.0,-30.5,-99.5,-30.25,-92.5
16020.0,-30.600006,-99.27,-30.350037,-92.869995
16040.0,-30.700012,-99.04001,-30.449982,-93.23999
16060.0,-30.799988,-98.81,-30.550018,-93.61
16080.0,-30.899994,-98.579994,-30.649963,-93.98001
16100.0,-31.0,-98.350006,-30.75,-94.350006
16120.0,-31.100021,-98.12,-30.850037,-94.72
16140.0,-31.199982,-97.89,-30.949982,-95.09
16160.0,-31.300003,-97.66,-31.050018,-95.45999
16180.0,-31.399994,-97.43,-31.149963,-95.83
16200.0,-31.500015,-97.2,-31.25,-96.2
16220.0,-31.59999,-96.97001,-31.350037,-96.57001
16240.0,-31.699997,-96.740005,-31.449982,-96.94
16260.0,-31.800003,-96.509995,-31.550018,-97.31
16280.0,-31.90001,-96.27999,-31.649963,-97.67999
16300.0,-31.999985,-96.05,-31.75,-98.05
16320.0,-32.100006,-95.82,-31.850037,-98.42
16340.0,-32.199997,-95.59,-31.949982,-98.79001
16360.0,-32.30002,-95.36,-32.05002,-99.16
16380.0,-32.39998,-95.13,-32.149963,-99.53
16400.0,-32.5,-94.899994,-32.25,-99.899994
16420.0,-32.600006,-94.670006,-32.350037,-100.26999
16440.0,-32.700012,-94.44,-32.44998,-100.64
16460.0,-32.799988,-94.20999,-32.55002,-101.01001
16480.0,-32.899994,-93.98,-32.649963,-101.380005
16500.0,-33.0,-93.75,-32.75,-101.75
16520.0,-33.10002,-93.52,-32.849976,-102.119995
16540.0,-33.199966,-93.29,-32.94998,-102.48999
16560.0,-33.30002,-93.06,-33.05002,-102.86
16580.0,-33.399994,-92.829994,-33.150024,-103.23001
16600.0,-33.500015,-92.600006,-33.25,-103.600006
16620.0,-33.59999,-92.37,-33.349976,-103.97
16640.0,-33.69998,-92.14,-33.44998,-104.34
16660.0,-33.80002,-91.91,-33.55002,-104.70999
16680.0,-33.899994,-91.68,-33.650024,-105.08
16700.0,-34.0,-91.45,-33.75,-105.45
16720.0,-34.100006,-91.22001,-33.849976,-105.82001
16740.0,-34.19998,-90.99,-33.94998,-106.19
16760.0,-34.30002,-90.759995,-34.05002,-106.56
16780.0,-34.399994,-90.52999,-34.150024,-106.92999
16800.0,-34.5,-90.3,-34.25,-107.3
16820.0,-34.600006,-90.07,-34.349976,-107.67
16840.0,-34.69998,-89.84,-34.44998,-108.04001
16860.0,-34.80002,-89.61,-34.55002,-108.41
16880.0,-34.899994,-89.38,-34.650024,-108.78
16900.0,-35.0,-89.149994,-34.75,-109.149994
16920.0,-35.100006,-88.920006,-34.849976,-109.51999
16940.0,-35.19998,-88.689995,-34.94998,-109.89
16960.0,-35.30002,-88.45999,-35.05002,-110.26001
16980.0,-35.399994,-88.23,-35.150024,-110.630005
17000.0,-35.5,-88.0,-35.25,-111.0
17020.0,-35.600037,-87.77,-35.350006,-110.76999
17040.0,-35.69998,-87.54,-35.44998,-110.53998
17060.0,-35.80002,-87.31,-35.55002,-110.31001
17080.0,-35.899994,-87.079994,-35.649994,-110.08002
17100.0,-36.0,-86.850006,-35.75,-109.850006
17120.0,-36.100006,-86.62,-35.850006,-109.619995
17140.0,-36.19998,-86.39,-35.94998,-109.389984
17160.0,-36.30002,-86.16,-36.05002,-109.16
17180.0,-36.400024,-85.93,-36.149994,-108.93001
17200.0,-36.5,-85.7,-36.25,-108.7
17220.0,-36.600006,-85.47001,-36.350006,-108.47
17240.0,-36.69998,-85.240005,-36.44998,-108.23999
17260.0,-36.80005,-85.009995,-36.55002,-108.01001
17280.0,-36.899994,-84.77999,-36.649994,-107.78
17300.0,-37.0,-84.55,-36.75,-107.55
17320.0,-37.100006,-84.32,-36.850006,-107.31999
17340.0,-37.19995,-84.090004,-36.94998,-107.09
17360.0,-37.30002,-83.86,-37.05002,-106.860016
17380.0,-37.399994,-83.630005,-37.149994,-106.630005
17400.0,-37.5,-83.399994,-37.25,-106.399994
17420.0,-37.599976,-83.17001,-37.350006,-106.16998
17440.0,-37.69998,-82.94,-37.44998,-105.93999
17460.0,-37.80002,-82.70999,-37.55002,-105.71002
17480.0,-37.899994,-82.48,-37.649994,-105.48001
17500.0,-38.0,-82.25,-37.75,-105.25
17520.0,-38.100006,-82.02,-37.850006,-105.01999
17540.0,-38.19998,-81.790016,-37.94998,-104.78998
17560.0,-38.30002,-81.56,-38.05002,-104.56001
17580.0,-38.399963,-81.33,-38.149994,-104.33002
17600.0,-38.5,-81.100006,-38.25,-104.100006
17620.0,-38.600006,-80.87001,-38.350006,-103.869995
17640.0,-38.69998,-80.64,-38.44998,-103.639984
17660.0,-38.80002,-80.41,-38.55002,-103.41
17680.0,-38.899994,-80.18,-38.649994,-103.18001
17700.0,-39.0,-79.95,-38.75,-102.95
17720.0,-39.100006,-79.72,-38.850006,-102.72
17740.0,-39.19998,-79.490005,-38.94998,-102.48999
17760.0,-39.30002,-79.259995,-39.05002,-102.26001
17780.0,-39.399994,-79.03,-39.149994,-102.03
17800.0,-39.5,-78.8,-39.25,-101.8
17820.0,-39.600006,-78.57001,-39.350006,-101.56999
17840.0,-39.69998,-78.34,-39.44998,-101.34
17860.0,-39.80002,-78.11,-39.55002,-101.110016
17880.0,-39.899994,-77.87999,-39.649994,-100.880005
17900.0,-40.0,-77.649994,-39.75,-100.649994
17920.0,-40.100006,-77.42,-39.850006,-100.42
17940.0,-40.19998,-77.19,-39.94998,-100.18999
17960.0,-40.30002,-76.95999,-40.05002,-99.96001
17980.0,-40.399994,-76.73001,-40.149994,-99.73001
18000.0,-40.5,-76.5,-40.25,-99.5
18020.0,-40.600006,-76.270004,-40.350006,-99.26999
18040.0,-40.69998,-76.04,-40.44998,-99.03999
18060.0,-40.80002,-75.81,-40.55002,-98.81001
18080.0,-40.899994,-75.57999,-40.649994,-98.58
18100.0,-41.0,-75.350006,-40.75,-98.350006
18120.0,-41.100006,-75.119995,-40.850006,-98.119995
18140.0,-41.19998,-74.89,-40.94998,-97.889984
18160.0,-41.30002,-74.659996,-41.05002,-97.66002
18180.0,-41.399994,-74.43001,-41.149994,-97.43001
18200.0,-41.5,-74.19999,-41.25,-97.2
18220.0,-41.600006,-73.97002,-41.350006,-96.97
18240.0,-41.69998,-73.74,-41.44998,-96.73999
18260.0,-41.80002,-73.509995,-41.55002,-96.51001
18280.0,-41.899994,-73.27998,-41.649994,-96.28
18300.0,-42.0,-73.05,-41.75,-96.05
18320.0,-42.100006,-72.81999,-41.850006,-95.81999
18340.0,-42.19998,-72.59,-41.94998,-95.58998
18360.0,-42.30002,-72.35999,-42.05002,-95.360016
18380.0,-42.399994,-72.13,-42.149994,-95.130005
18400.0,-42.5,-71.89999,-42.25,-94.899994
18420.0,-42.600006,-71.670006,-42.350006,-94.67
18440.0,-42.69998,-71.439995,-42.44998,-94.43999
18460.0,-42.80002,-71.20999,-42.55002,-94.21001
18480.0,-42.899994,-70.979996,-42.649994,-93.98001
18500.0,-43.0,-70.75,-42.75,-93.75
18520.0,-43.100006,-70.51999,-42.850006,-93.51999
18540.0,-43.19998,-70.29001,-42.94998,-93.28999
18560.0,-43.30002,-70.05999,-43.05002,-93.06001
18580.0,-43.399994,-69.829994,-43.149994,-92.83
18600.0,-43.5,-69.6,-43.25,-92.600006
18620.0,-43.600006,-69.37,-43.350006,-92.369995
18640.0,-43.69998,-69.13999,-43.44998,-92.139984
18660.0,-43.80002,-68.91,-43.55002,-91.91002
18680.0,-43.899994,-68.67999,-43.649994,-91.68001
18700.0,-44.0,-68.45,-43.75,-91.45
18720.0,-44.100006,-68.22,-43.850006,-91.22
18740.0,-44.19998,-67.990005,-43.94998,-90.98999
18760.0,-44.30002,-67.75999,-44.05002,-90.76001
18780.0,-44.399994,-67.52999,-44.149994,-90.53
18800.0,-44.5,-67.299995,-44.25,-90.3
18820.0,-44.600006,-67.07,-44.350006,-90.06999
18840.0,-44.69998,-66.840004,-44.44998,-89.83998
18860.0,-44.80002,-66.61,-44.55002,-89.610016
18880.0,-44.899994,-66.380005,-44.649994,-89.380005
18900.0,-45.0,-66.149994,-44.75,-89.149994
18920.0,-45.100006,-65.92001,-44.850006,-88.92
18940.0,-45.19998,-65.69,-44.94998,-88.68999
18960.0,-45.30002,-65.459984,-45.05002,-88.46001
18980.0,-45.399994,-65.23,-45.149994,-88.23001
19000.0,-45.5,-64.99999,-45.25,-88.0
19020.0,-45.600006,-64.77,-45.350006,-87.76999
19040.0,-45.69998,-64.54,-45.44998,-87.53999
19060.0,-45.80002,-64.31,-45.55002,-87.31001
19080.0,-45.899994,-64.08,-45.649994,-87.08
19100.0,-46.0,-63.850006,-45.75,-86.850006
19120.0,-46.100006,-63.62001,-45.850006,-86.619995
19140.0,-46.19998,-63.39,-45.94998,-86.389984
19160.0,-46.30002,-63.16001,-46.05002,-86.16002
19180.0,-46.399994,-62.93,-46.149994,-85.93001
19200.0,-46.5,-62.700005,-46.25,-85.7
19220.0,-46.600006,-62.47001,-46.350006,-85.47
19240.0,-46.69998,-62.240013,-46.44998,-85.23999
19260.0,-46.80002,-62.009995,-46.55002,-85.01001
19280.0,-46.899994,-61.780006,-46.649994,-84.78
19300.0,-47.0,-61.550003,-46.75,-84.55
19320.0,-47.100006,-61.32,-46.850006,-84.31999
19340.0,-47.19998,-61.089996,-46.94998,-84.08998
19360.0,-47.30002,-60.86001,-47.05002,-83.860016
19380.0,-47.399994,-60.630005,-47.149994,-83.630005
19400.0,-47.5,-60.4,-47.25,-83.399994
19420.0,-47.600006,-60.17,-47.350006,-83.17
19440.0,-47.69998,-59.94001,-47.44998,-82.93999
19460.0,-47.80002,-59.70999,-47.55002,-82.71001
19480.0,-47.899994,-59.48002,-47.649994,-82.48001
19500.0,-48.0,-59.25,-47.75,-82.25
19520.0,-48.100006,-59.019997,-47.850006,-82.01999
19540.0,-48.19998,-58.79001,-47.94998,-81.79001
19560.0,-48.30002,-58.560005,-48.05002,-81.56
19580.0,-48.399994,-58.33,-48.149994,-81.33
19600.0,-48.5,-58.100014,-48.25,-81.100006
19620.0,-48.600006,-57.869995,-48.350006,-80.869995
19640.0,-48.69998,-57.640007,-48.44998,-80.64
19660.0,-48.80002,-57.410004,-48.55002,-80.41
19680.0,-48.899994,-57.180016,-48.649994,-80.18001
19700.0,-49.0,-56.949997,-48.75,-79.95
19720.0,-49.100006,-56.72001,-48.850006,-79.72
19740.0,-49.19998,-56.490005,-48.94998,-79.490005
19760.0,-49.30002,-56.260002,-49.05002,-79.259995
19780.0,-49.399994,-56.03,-49.149994,-79.03
19800.0,-49.5,-55.80001,-49.25,-78.8
19820.0,-49.600006,-55.569992,-49.350006,-78.56999
19840.0,-49.69998,-55.339996,-49.44998,-78.34
19860.0,-49.80002,-55.11,-49.55002,-78.11
19880.0,-49.899994,-54.880005,-49.649994,-77.880005
19900.0,-50.0,-54.649994,-49.75,-77.649994
19920.0,-50.100006,-54.42,-49.850006,-77.42
19940.0,-50.19998,-54.190002,-49.94998,-77.19
19960.0,-50.30002,-53.95999,-50.05002,-76.95999
19980.0,-50.399994,-53.73001,-50.149994,-76.73001
20000.0,-50.5,-53.5,-50.25,-76.5
20020.0,-50.600006,-53.26999,-50.350006,-76.26999
20040.0,-50.69998,-53.04001,-50.44998,-76.04001
20060.0,-50.80002,-52.809998,-50.55002,-75.81
20080.0,-50.899994,-52.58,-50.649994,-75.58
20100.0,-51.0,-52.350006,-50.75,-75.350006
20120.0,-51.100006,-52.119995,-50.850006,-75.119995
20140.0,-51.19998,-51.89,-50.94998,-74.89
20160.0,-51.30002,-51.660004,-51.05002,-74.66
20180.0,-51.399994,-51.430008,-51.149994,-74.43001
20200.0,-51.5,-51.199997,-51.25,-74.2
20220.0,-51.600006,-50.97,-51.350006,-73.97
20240.0,-51.69998,-50.740005,-51.44998,-73.740005
20260.0,-51.80002,-50.509995,-51.55002,-73.509995
20280.0,-51.899994,-50.28,-51.649994,-73.28
20300.0,-52.0,-50.050003,-51.75,-73.05
20320.0,-52.100006,-49.819992,-51.850006,-72.81999
20340.0,-52.19998,-49.589996,-51.94998,-72.59
20360.0,-52.30002,-49.36,-52.05002,-72.36
20380.0,-52.399994,-49.130005,-52.149994,-72.130005
20400.0,-52.5,-48.899994,-52.25,-71.899994
20420.0,-52.600006,-48.67,-52.350006,-71.67
20440.0,-52.69998,-48.440002,-52.44998,-71.44
20460.0,-52.80002,-48.20999,-52.55002,-71.20999
20480.0,-52.899994,-47.98001,-52.649994,-70.98001
20500.0,-53.0,-47.75,-52.75,-70.75
20520.0,-53.100006,-47.51999,-52.850006,-70.51999
20540.0,-53.19998,-47.29001,-52.94998,-70.29001
20560.0,-53.30002,-47.059998,-53.05002,-70.06
20580.0,-53.399994,-46.83,-53.149994,-69.83
20600.0,-53.5,-46.600006,-53.25,-69.600006
20620.0,-53.600006,-46.369995,-53.350006,-69.369995
20640.0,-53.69998,-46.14,-53.44998,-69.14
20660.0,-53.80002,-45.910004,-53.55002,-68.91
20680.0,-53.899994,-45.680008,-53.649994,-68.68001
20700.0,-54.0,-45.449997,-53.75,-68.45
20720.0,-54.100006,-45.22,-53.850006,-68.22
20740.0,-54.19998,-44.990005,-53.94998,-67.990005
20760.0,-54.30002,-44.759995,-54.05002,-67.759995
20780.0,-54.399994,-44.53,-54.149994,-67.53
20800.0,-54.5,-44.300003,-54.25,-67.3
20820.0,-54.600006,-44.069992,-54.350006,-67.06999
20840.0,-54.69998,-43.839996,-54.44998,-66.84
20860.0,-54.80002,-43.61,-54.55002,-66.61
20880.0,-54.899994,-43.380005,-54.649994,-66.380005
20900.0,-55.0,-43.149994,-54.75,-66.149994
20920.0,-55.100006,-42.92,-54.850006,-65.92
20940.0,-55.19998,-42.690002,-54.94998,-65.69
20960.0,-55.30002,-42.45999,-55.05002,-65.45999
20980.0,-55.399994,-42.23001,-55.149994,-65.23001
21000.0,-55.5,-42.0,-55.25,-65.0
21020.0,-55.600006,-41.76999,-55.350006,-64.76999
21040.0,-55.69998,-41.54001,-55.44998,-64.54001
21060.0,-55.80002,-41.309998,-55.55002,-64.31
21080.0,-55.899994,-41.08,-55.649994,-64.08
21100.0,-56.0,-40.850006,-55.75,-63.850006
21120.0,-56.100006,-40.619995,-55.850006,-63.619995
21140.0,-56.19998,-40.39,-55.94998,-63.39
21160.0,-56.30002,-40.160004,-56.05002,-63.160004
21180.0,-56.399994,-39.930008,-56.149994,-62.930008
21200.0,-56.5,-39.699997,-56.25,-62.699997
21220.0,-56.600006,-39.47,-56.350006,-62.47
21240.0,-56.69998,-39.240005,-56.44998,-62.240005
21260.0,-56.80002,-39.00998,-56.55002,-62.009995
21280.0,-56.899994,-38.78,-56.649994,-61.78
21300.0,-57.0,-38.549988,-56.75,-61.550003
21320.0,-57.100006,-38.319992,-56.850006,-61.319992
21340.0,-57.19998,-38.089996,-56.94998,-61.089996
21360.0,-57.30002,-37.86,-57.05002,-60.86
21380.0,-57.399994,-37.630005,-57.149994,-60.630005
21400.0,-57.5,-37.399994,-57.25,-60.399994
21420.0,-57.600006,-37.170013,-57.350006,-60.17
21440.0,-57.69998,-36.940002,-57.44998,-59.940002
21460.0,-57.80002,-36.70999,-57.55002,-59.70999
21480.0,-57.899994,-36.48001,-57.649994,-59.48001
21500.0,-58.0,-36.25,-57.75,-59.25
21520.0,-58.100006,-36.01999,-57.850006,-59.01999
21540.0,-58.19998,-35.79001,-57.94998,-58.79001
21560.0,-58.30002,-35.559998,-58.05002,-58.559998
21580.0,-58.399994,-35.330017,-58.149994,-58.33
21600.0,-58.5,-35.100006,-58.25,-58.100006
21620.0,-58.600006,-34.869995,-58.350006,-57.869995
21640.0,-58.69998,-34.64,-58.44998,-57.64
21660.0,-58.80002,-34.410004,-58.55002,-57.410004
21680.0,-58.899994,-34.180008,-58.649994,-57.180008
21700.0,-59.0,-33.94998,-58.75,-56.949997
21720.0,-59.100006,-33.72,-58.850006,-56.72
21740.0,-59.19998,-33.490005,-58.94998,-56.490005
21760.0,-59.30002,-33.259995,-59.05002,-56.259995
21780.0,-59.399994,-33.03,-59.149994,-56.03
21800.0,-59.5,-32.800003,-59.25,-55.800003
21820.0,-59.600006,-32.569992,-59.350006,-55.569992
21840.0,-59.69998,-32.339996,-59.44998,-55.339996
21860.0,-59.80002,-32.11,-59.55002,-55.11
21880.0,-59.899994,-31.880005,-59.649994,-54.880005
21900.0,-60.0,-31.649994,-59.75,-54.649994
21920.0,-60.100006,-31.419998,-59.850006,-54.42
21940.0,-60.19998,-31.190002,-59.94998,-54.190002
21960.0,-60.30002,-30.959991,-60.05002,-53.95999
21980.0,-60.399994,-30.730011,-60.149994,-53.73001
22000.0,-60.5,-30.5,-60.25,-53.5
22020.0,-60.600006,-30.269989,-60.350006,-53.26999
22040.0,-60.69998,-30.040009,-60.44998,-53.04001
22060.0,-60.80002,-29.809998,-60.55002,-52.809998
22080.0,-60.899994,-29.580002,-60.649994,-52.58
22100.0,-61.0,-29.350006,-60.75,-52.350006
22120.0,-61.100006,-29.119995,-60.850006,-52.119995
22140.0,-61.19998,-28.89,-60.94998,-51.89
22160.0,-61.30002,-28.660004,-61.05002,-51.660004
22180.0,-61.399994,-28.430008,-61.149994,-51.430008
22200.0,-61.5,-28.199997,-61.25,-51.199997
22220.0,-61.600006,-27.970001,-61.350006,-50.97
22240.0,-61.69998,-27.740005,-61.44998,-50.740005
22260.0,-61.80002,-27.509995,-61.55002,-50.509995
22280.0,-61.899994,-27.279999,-61.649994,-50.28
22300.0,-62.0,-27.050003,-61.75,-50.050003
22320.0,-62.100006,-26.819992,-61.850006,-49.819992
